stop_id,stop_name,served_lines,accessible_pmr,has_elevator,has_escalator,address,city,insee,zone,lon,lat
15231,Jassans Liberté,JD458:A,,,,,,,4,4.765538,45.984118
15246,Limelette,"151:A,151:R,JD458:A,JD458:R",True,,,,,,4,4.756788,45.984381
15221,Jassans Centre,151:R,True,,,,,,4,4.758271,45.982228
15282,Gléteins Mairie,JD458:R,True,,,,,,4,4.756487,45.991172
15266,Jassans Madone,JD458:R,,,,,,,4,4.757084,45.979342
35054,Terreaux Tobie Robatel,"C13:A,C18:A,PL2:A,S6:A",True,False,False,9 PLACE TOBIE ROBATEL,Lyon 1er Arrondissement,69381.0,1,4.[phone],45.[phone]
28553,Lozanne Ecole,JD600:A,,,,,,,2,4.6801,45.8574
28554,Lozanne Ecole,JD601:R,,,,,,,2,4.6801,45.8574
28953,Theize Beau Vallon,"JD447:A,JD464:A",,,,,,,3,4.6174,45.9304
28954,Theize Beau Vallon,"JD447:R,JD464:R",,,,,,,3,4.6177,45.9304
28955,Theize Carrière,"JD447:A,JD464:A",,,,,,,3,4.6195,45.9333
28983,Val D'Oingt Collège,"JD441:A,JD442:A,JD443:A,JD444:A,JD446:A,JD447:A,JD448:A",,,,,,,4,4.5821,45.9269
29025,Vauxrenard Les Combiers,JD385:A,,,,,,,5,4.6541,46.2043
29102,Quincieux Chamalan,JD478:R,,,,,,,2,4.7729,45.9376
15267,Jassans Madone,JD458:A,,,,,,,4,4.757401,45.97935
15289,Montplaisir,151:A,,,,,,,4,4.761537,45.981248
15290,Montplaisir,151:R,,,,,,,4,4.761625,45.981395
15260,Lacenas Saint-Paul,JD451:A,,,,,,,4,4.636999,45.986079
15261,Lacenas Saint-Paul,JD451:R,,,,,,,4,4.637032,45.986098
37597,Mairie St Cyr,"JD182:A,JD204:R,JD57:R,JD973:A,S7:A",False,False,False,13 RUE JEAN ET CATHERINE REYNIER,Saint-Cyr-au-Mont-d'Or,69191.0,1,4.817728061343,45.815899994042
43299,Nelli,"52:R,68:R,JD135:R,JD136:R",True,False,False,43 AVENUE ROGER SALENGRO,Vaulx-en-Velin,69256.0,1,4.929116373348,45.761230362999
43300,C. Cial Sept Chemins,52:A,True,False,False,23 RUE DES 7 CHEMINS,Vaulx-en-Velin,69256.0,1,4.931146285356,45.746735916304
43301,C. Cial Sept Chemins,52:R,True,False,False,23 RUE DES 7 CHEMINS,Vaulx-en-Velin,69256.0,1,4.931493035268,45.746992007527
43303,Bron Droits de l'Homme,52:A,True,False,False,0 RUE DU 35EME REGIMENT D AVIATION,Bron,69029.0,1,4.931177016634,45.733953957401
46042,Grézieu - Ravagnon,JD658:R,False,False,False,9999 ROUTE DE MARCY,Grézieu-la-Varenne,69094.0,2,4.696291941858,45.750948990048
46043,Ste Consorce Mairie,"JD161:A,JD658:A,JD788:A",False,False,False,9999 RUE DE VERDUN,Sainte-Consorce,69190.0,2,4.690772353607,45.775427885143
46046,Le Quincieux,JD658:A,False,False,False,9999 RUE DES MONTS,Sainte-Consorce,69190.0,2,4.698202985725,45.766048981832
15332,Le Perréon Le Bourg,"JD453:A,JD454:A,JD489:A,JD493:A,JD494:A",,,,,,,4,4.601644,46.062831
15328,Le Fond de Vaux,"JD453:R,JD454:R,JD494:R",,,,,,,4,4.622858,46.058966
15334,Le Géru,"JD489:R,JD489:A",,,,,,,4,4.586443,46.062373
15067,Besson,"JD456:A,JD456:R",,,,,,,4,4.716371,45.966973
15202,Limas Carrières,"JD456:R,JD456:A",,,,,,,4,4.702638,45.969596
46047,Le Quincieux,JD658:R,False,False,False,9999 RUE DES MONTS,Sainte-Consorce,69190.0,2,4.698221043462,45.766179023203
46048,La Badelière,"JD161:R,JD658:R,JD788:R",False,False,False,9999 RUE DES MONTS,Sainte-Consorce,69190.0,2,4.694308025137,45.771499955552
46067,Orsel,"63:R,88:R,C10:R,C7:R",True,False,False,73 RUE GRANDE RUE,Oullins-Pierre-Bénite,69149.0,1,4.8096900369,45.716474998227
46093,Campus Lyon Ouest,"3:R,C6:A,JD151:A,JD174:A,JD31:A",True,False,False,17 AVENUE GUY DE COLLONGUE,Écully,69081.0,1,4.766049187003,45.783049965549
46095,Pontet Crases,"3:R,C6:A,JD151:A,JD176:A,JD841:A,PL3:A",True,False,False,42 AVENUE GUY DE COLLONGUE,Écully,69081.0,1,4.764794706333,45.788144666039
46096,Pontet Crases,"3:A,C6:R,JD151:R,JD176:R,JD841:R",True,False,False,42 AVENUE GUY DE COLLONGUE,Écully,69081.0,1,4.76483644453,45.788215772088
15114,Limas Charles de Gaulle,"JD456:R,JD456:A",,,,,,,4,4.703426,45.970619
15424,Verdelet,"155:R,JD456:R,JD456:A",True,,,,,,4,4.707896,45.977546
46097,Ecully Grandes Ecoles,"3:R,C6:A,JD151:A,JD174:A,JD841:A,PL3:A",True,False,False,23 AVENUE GUY DE COLLONGUE,Écully,69081.0,1,4.765154713692,45.785517585581
46098,Ecully Grandes Ecoles,"3:A,C6:R,JD151:R,JD174:R,JD841:R",True,False,False,23 AVENUE GUY DE COLLONGUE,Écully,69081.0,1,4.765172729959,45.785634209406
461,Chavril,"49:A,6:A,6E:A,90:A",True,False,False,9 AVENUE MAURICE JARROSSON,Sainte-Foy-lès-Lyon,69202.0,1,4.798011051746,45.743646026652
15218,Le Jonchy,JD495:R,,,,,,,4,4.638289,46.020558
15219,Le  Tremble,JD495:A,,,,,,,4,4.645869,46.018237
15220,Le  Tremble,JD495:R,,,,,,,4,4.646103,46.017949
15223,Saint-Julien Les Varennes,JD495:A,,,,,,,4,4.649282,46.025317
15418,Le Chavel,"JD455:R,JD496:R,JD497:R",,,,,,,4,4.596607,46.052834
15419,Vaux-en-Beaujolais École,"JD455:A,JD496:A",,,,,,,4,4.592961,46.057757
15420,Vaux-en-Beaujolais École,"JD455:R,JD496:R",,,,,,,4,4.592969,46.057937
15432,Le Fagolet,"JD455:A,JD496:A,JD497:A",,,,,,,4,4.605547,46.048779
15433,Le Fagolet,"JD455:R,JD496:R,JD497:R",,,,,,,4,4.605442,46.048947
29103,Quincieux Gare,JD899:A,,,,,,,2,4.7797,45.906
29104,Quincieux Gare,JD899:R,,,,,,,2,4.7796,45.9059
29105,Quincieux Grandes Terres,"JD437:A,JD478:A",,,,,,,2,4.7763,45.9074
29138,Chambost-Allieres Presle,JD466:R,,,,,,,4,4.5133,46.0258
28610,Morance Chapelle,"JD622:R,JD849:R",,,,,,,2,4.6807,45.8922
28618,Morance Saint-Pierre,"JD622:R,JD849:R",,,,,,,2,4.6876,45.8902
28620,Morance Tredo,"JD622:R,JD849:R",,,,,,,2,4.6941,45.8879
10619,Genas Jacquard,"JD25:A,JD25:R,JD294:A,JD294:R",False,,,,,,2,5.017563062121,45.741019041485
15434,Le Mathy,"JD455:A,JD496:A,JD497:A",,,,,,,4,4.587206,46.051218
15093,Villefranche Burie,152:A,True,,,,,,4,4.719083,45.996622
15193,Villefranche Gare routière,"JD450:R,JD450:A,JD453:R,JD453:A,JD454:A,JD454:R,JD455:R,JD455:A,JD491:R,JD491:A",True,,,,,,4,4.720253,45.983497
15291,Pierre Morin,"151:A,152:A,153:A,155:A,JD458:R",True,,,,,,4,4.71689,45.987131
35980,Bron Genêts,C8:A,True,False,False,28 AVENUE DOYEN JEAN LEPINE,Bron,69029.0,1,4.902407059068,45.748695961698
15319,Villefranche Paul Bert,"151:R,152:R,153:R,155:R,JD458:A",True,,,,,,4,4.717975,45.989837
15104,Place Claude Bernard,"152:A,156:A,JD454:R,JD455:R,JD491:A",True,,,,,,4,4.718508,45.995438
38096,Champvillard,JD979:A,False,False,False,20 RUE DU 11 NOVEMBRE 1918,Irigny,69100.0,1,4.817968523612,45.672641215272
43555,Christophe Colomb,C25:R,True,False,False,0 RUE DUMONT D URVILLE,Mions,69283.0,1,4.944519037751,45.682504001224
43557,Les Meurières,C25:R,True,False,False,3 RUE DU 23 AOUT 1944,Mions,69283.0,1,4.949102078204,45.680814740105
43574,Genas - Jean Mermoz,"128:A,JD25:A,JD251:R",False,False,False,21 RUE LAMARTINE,Genas,69277.0,2,5.022142966598,45.741913982361
43614,Bois Dieu,61:A,True,False,False,0 ROUTE NATIONALE 6,Lissieu,69117.0,2,4.736871990534,45.84078997147
46108,Craponne - 11 Novembre,C22E:A,True,False,False,0 RUE DE LA TOURETTE,Craponne,69069.0,1,4.731722035351,45.746051020826
46109,Craponne - 11 Novembre,C22E:R,True,False,False,RUE DE LA TOURETTE,Craponne,69069.0,1,4.731365046866,45.746019033222
15105,Place Claude Bernard,"152:R,JD453:A,JD453:R,JD454:A,JD455:A,JD491:R",True,,,,,,4,4.718471,45.995383
15280,Villefranche Place du marché,"151:R,153:R,155:R,JD451:R,JD452:R,JD457:R,JD458:A",True,,,,,,4,4.714422,45.989527
15466,Villefranche La Quarantaine,154:A,True,,,,,,4,4.725274,45.989227
15358,Rabelais,152:R,True,,,,,,4,4.721694,45.980794
46111,Thurins Les Vergers,"11:R,JD504:A",True,False,False,49 RUE DU 8 MAI 1945,Thurins,69249.0,2,4.64415443774,45.680662910593
46119,La Croix des Hormes,"97:A,97:R",True,False,False,301 RUE DES ECHETS,Montanay,69284.0,1,4.872961132304,45.88213322725
46120,Gare d'Oullins,"11:R,12:R,14:R,17:R,6:A,6E:A,88:R",True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.814508350481,45.716463916187
46121,Gare d'Oullins,11:A,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.81467815408,45.71615412789
46122,Gare d'Oullins,12:A,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.814879134528,45.716165890532
46123,Gare d'Oullins,14:A,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.815102625582,45.716192457423
46124,Gare d'Oullins,88:A,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.815007883515,45.716314265204
46125,Gare d'Oullins,15:A,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.815165955094,45.716799983882
46126,Gare d'Oullins,15:R,True,False,False,0 AVENUE DU RHONE,Oullins-Pierre-Bénite,69149.0,1,4.815197975426,45.716869035148
15413,Troussier,154:R,True,,,,,,4,4.732555,45.990642
29150,Claveisolles Salle Polyvalente,"JD466:A,JD466:R",,,,,,,5,4.4955,46.1
29152,St-Germain-N Le Glay,JD605:R,,,,,,,3,4.6038,45.8743
29153,Grandris Centre,"JD446:A,JD466:A",,,,,,,5,4.4762,46.0382
29155,Grandris La Folletière,JD466:A,,,,,,,5,4.4932,46.0356
46127,Parc Bourrat,"6:A,6E:A",True,False,False,164 AVENUE MARECHAL FOCH,Sainte-Foy-lès-Lyon,69202.0,1,4.803290954038,45.741148971137
29156,Grandris La Folletière,JD466:R,,,,,,,5,4.493,46.0357
29157,Grandris Gare,"JD446:A,JD466:A",,,,,,,5,4.4969,46.0308
29158,Grandris Gare,"JD446:R,JD466:R",,,,,,,5,4.4971,46.0308
29159,Grandris Route De Thizy,JD466:A,,,,,,,5,4.4726,46.0366
29222,Dommartin Malataverne,"JD616:A,JD616:R",,,,,,,2,4.7063,45.8311
15481,Gleizé Hôpital,153:R,True,,,,,,4,4.695153,46.004401
37447,Mont Saint Paul,JD137:A,False,,,,,,1,4.964896056564,45.746875035733
37475,Petit Bois,"JD31:R,JD31:A",False,,,,,,1,4.764486033046,45.781445576802
37479,Hautes Bruyères,"JD174:A,JD174:R",False,,,,,,1,4.759528360597,45.778123244218
